"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","genus_tax_id","genus"
"497",1.04297232868897,-0.156110638165094,2.48631235056563,-0.0627880234474879,0.949935302955746,0.998378845931619,497,"Psychrobacter"
"1013",0.547203766346177,-0.172601692797168,3.16308825308292,-0.0545674603384655,0.956483063005937,0.998378845931619,1013,"Weeksella"
"642",1.04186406475768,0.102364235920173,2.36071763381486,0.0433614907831034,0.965413374714568,0.998378845931619,642,"Aeromonas"
"283168",0.0718344701246388,0.135959473324385,3.16691115551018,0.0429312559298755,0.965756333082936,0.998378845931619,283168,"Odoribacter"
"662",0.287432495155054,-0.088838395127269,2.07849491524525,-0.0427416947117171,0.965907442348384,0.998378845931619,662,"Vibrio"
"469",3.16529836358183,0.0642755900352281,1.58189723086015,0.0406319631777081,0.967589302258995,0.998378845931619,469,"Acinetobacter"
"1857532",0.0278541935221969,-0.107589426768535,3.16680686290901,-0.0339741043347695,0.972897800523844,0.998378845931619,1857532,"Muribacter"
"40323",0.727746621920675,0.0849175806695245,2.61822400929883,0.032433275521091,0.974126526410971,0.998378845931619,40323,"Stenotrophomonas"
"191",0.958782918825415,-0.0715559787336563,2.96936571574494,-0.0240980686057745,0.980774383905688,0.998378845931619,191,"Azospirillum"
"129337",0.502936714313956,-0.0701259396729485,3.16382710434279,-0.0221649089410389,0.982316409318,0.998378845931619,129337,"Geobacillus"
"2740",0.322851607400771,-0.0458922185380498,3.16469533424799,-0.014501306979351,0.988430036555028,0.998378845931619,2740,"Peptococcus"
"1081",0.0397600847169034,0.0392134164657364,3.16694761354419,0.0123820856076151,0.990120777504341,0.998378845931619,1081,"Rhodospirillum"
"2045110",0.398436449459076,-0.0385071986439894,3.16479208480892,-0.0121673707504594,0.990292082267871,0.998378845931619,2045110,"Sarcinofilum"
"547",13.7407812927608,-0.0281429082844154,2.37126816259294,-0.0118682942437188,0.990530693562475,0.998378845931619,547,"Enterobacter"
"2701",0.853122858851958,-0.0292481824114262,2.79963212114349,-0.0104471520349181,0.991664530313596,0.998378845931619,2701,"Gardnerella"
"219181",9.23314718878731,0.018187402931448,3.03799433748978,0.0059866480681053,0.995223374467856,0.998378845931619,219181,"Ottowia"
"2034",0.535674722796653,-0.014836023805733,2.95680099568453,-0.00501759294162383,0.995996556858099,0.998378845931619,2034,"Curtobacterium"
"122277",0.016101660647903,0.0144382578997378,3.16695651383824,0.00455903257169739,0.996362430899861,0.998378845931619,122277,"Pectobacterium"
"1069494",0.0152887246597597,0.00643468071216211,3.16695924313734,0.00203181671065259,0.998378845931619,0.998378845931619,1069494,"Trueperella"
"28209",0,0,0,0,1,NA,28209,"Chelatococcus"
"33886",0,0,0,0,1,NA,33886,"Rathayibacter"
"1918540",0,0,0,0,1,NA,1918540,"Muribaculum"
"48736",0,0,0,0,1,NA,48736,"Ralstonia"
"67575",0,0,0,0,1,NA,67575,"Rheinheimera"
"38501",0,0,0,0,1,NA,38501,"Blastococcus"
